Mc,eta,DL,M_tot,q,full_faith,snr,eta_full_bias,eta_stat_err,eta_max_lam,eta_min_faith
19.205406208806977,0.16424594431407968,1000.0,56.77102096293364,3.827138578525357,0.9915580993019839,466.95332354461806,0.0055995947985317904,4.306236718163352e-05,0.04862601580065353,0.9990727619504088
4.792363608096648,0.23253529992655114,1000.0,11.4989034515975,1.7185295188358087,0.9989994085817192,165.14723060693223,0.0009532367151606825,7.49523000448564e-05,0.2687156307025227,0.9985651014557152
49.072309828722105,0.24989360841467878,1000.0,112.76735959913832,1.0421275794602618,0.9915620633793066,1012.8367933743739,0.03417253725509369,0.00010619373989375511,0.03511191734215131,0.9986899957619412
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.3701717651723,0.15058780592200055,1000.0,119.48678063107008,4.414097034333108,0.9936783330182855,738.5799155759659,0.012610754537185201,5.342823004230126e-05,0.002032735201671712,0.9999970767673995
83.30669917732139,0.2491354892493911,1000.0,191.7867363321132,1.1249584524031575,0.9949515242494058,1489.5158653294206,0.06452183334623146,0.00016861668199355523,0.01830738280295368,0.9995554883772731
44.04762614414536,0.21804237579162766,1000.0,109.84946970034821,2.1130047659733777,0.9930029455459508,900.3773264967689,0.02493088598828908,8.468378172213429e-05,0.02750387840931946,0.9993046471897408
32.92241644696709,0.24828318506160438,1000.0,75.9492202325267,1.180713387624848,0.9922227444718632,750.4704954145037,0.019115708218274415,8.325522649170972e-05,0.052749970637026196,0.9978815593699408
24.392768839191547,0.1362130284068424,1000.0,80.67331644574224,5.147159744978615,0.9949572171312472,534.1052343602447,0.005630994951171211,3.753467450476406e-05,0.04132012400115335,0.9992494686682791
17.999702691992276,0.24850971761865287,1000.0,41.50107116511306,1.1673364762533445,0.9949903441854466,472.7346459232335,0.008362572369745027,7.040439880992158e-05,0.08596930867190788,0.9970995140991018
53.27682268246686,0.24064909774004567,1000.0,125.22982505898084,1.479544153688227,0.9944228646890442,1063.6305070480153,0.0369301893773688,0.00010856779110629144,0.02750387840931946,0.9991860495225904
56.95970673078886,0.20098319198253548,1000.0,149.16670652324123,2.5893419309452788,0.9934080983246345,1051.1883840941366,0.0329202428556082,9.522717136909668e-05,0.019860025325859117,0.9995862587927958
31.667269758094427,0.11626016368335872,1000.0,115.17336708378741,6.4462700530009505,0.9982621870931772,610.153730584446,0.0060260362398418255,3.677223768977945e-05,0.04132012400115335,0.9991832990167039
29.379678520336302,0.23274948210400465,1000.0,70.45532220409366,1.7125354747946624,0.9935692538945373,679.5651750556311,0.015194280738391347,7.36126101345859e-05,0.044824468792893084,0.9986775319725527
34.77663307375772,0.23980136708625066,1000.0,81.91747181052484,1.5061920554239623,0.9932448072348143,775.8929790542859,0.01986276800437148,8.208520208486377e-05,0.04132012400115335,0.9986668998952095
56.360742109584315,0.23976305278078408,1000.0,132.77225981603635,1.507382989409827,0.9948455234310023,1106.7568616765845,0.03990360129521075,0.00011326828567524365,0.025353644939701114,0.9992882093628106
33.1825397431412,0.16239424561889793,1000.0,98.75685285658587,3.9015449388109857,0.9912449965504894,683.9633994468145,0.011384975763206556,5.2475941628215825e-05,0.029836472402833374,0.9994104707001017
20.264530620214167,0.05620150812694366,1000.0,113.9955155325032,15.729542186625586,0.9946009898892346,393.5377187954122,0.0002547319221466284,1.356471337245348e-05,0.31622776601683794,0.9898383594109023
36.03440487336721,0.23558585898078294,1000.0,85.78825278453355,1.6319869500561714,0.9935248056642283,793.3474539668576,0.020482730987180557,8.19112186842745e-05,0.03808974636954072,0.9988417541982667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.54265251303532,0.18605052422419815,1000.0,119.43630051510962,3.046655278028968,0.9911839056860298,853.4336746760704,0.020203958580968108,7.139978206179283e-05,0.023371515179132774,0.9995228635097131
46.9331428218075,0.236253803665529,1000.0,111.54557629519994,1.612631688517957,0.9935137329289399,964.579550285522,0.029963088016512863,9.652949994015714e-05,0.029836472402833374,0.9991215896830873
60.14916904452034,0.24221595864427406,1000.0,140.83415091285374,1.4285237754925408,0.9942484180774458,1164.5057319245795,0.04404425224815596,0.0001209458625474808,0.025353644939701114,0.9992547316456726
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.69473216900132,0.2458203603183327,1000.0,52.66891250586339,1.29700311296771,0.9942542743811862,564.4137903220912,0.011318556877811244,7.244052009168618e-05,0.07305271542664449,0.9972707691831295
70.00172599361153,0.23963881862707137,1000.0,164.95840409635795,1.5112370850876098,0.9953764487341097,1294.5872256459488,0.05254653143273538,0.00013702194801223816,0.019860025325859117,0.9995174006356519
53.32983903001052,0.239101172170275,1000.0,125.84073600806695,1.5277895786736488,0.9938667916053279,1062.5834440590663,0.03653586138392101,0.00010770951171430031,0.02750387840931946,0.9991846011580436
17.892138598745376,0.18933925129936025,1000.0,48.564381316335435,2.941570613790006,0.9920141472975812,452.9053636682757,0.006178746323884824,5.0382727184138276e-05,0.052749970637026196,0.9989418038353277
61.24615862547016,0.22543238818150813,1000.0,149.7162938036258,1.9132485928614835,0.9957954964125272,1150.6603540808983,0.041799104892576384,0.00011398031092371894,0.021544346900318822,0.999480990624705
67.60695350178564,0.24487136145821972,1000.0,157.2637287744011,1.3343461239469498,0.9944827931473137,1272.3087746987046,0.05209823879316475,0.0001361593063773573,0.021544346900318822,0.9994286596318239
61.04789015488957,0.24812896704160853,1000.0,140.8848125752598,1.1894075688160386,0.992858233281609,1186.7197922128278,0.04632273040944544,0.00012588800410075492,0.1291549665014884,0.980260760659757
27.15766055374484,0.1538415978066121,1000.0,83.49261945712647,4.265768129874439,0.9918665480866163,589.2295180364529,0.007966942147435225,4.484714621576398e-05,0.03511191734215131,0.9993406607640011
14.730574422504194,0.22563225911553905,1000.0,35.989761409663146,1.9078364194256845,0.9956702144382458,399.8062870723762,0.0057154641788276506,6.134200777602154e-05,0.08596930867190788,0.9977903423041157
7.271074735083992,0.18279440388775442,1000.0,20.15676678014007,3.153521143424352,0.9964574211162239,226.69169253639035,0.0016441417768925464,4.8929402864862854e-05,0.1519911082952933,0.9972922890370232
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.128723826004375,0.16218173191810628,1000.0,128.45926928356653,3.9101798499384515,0.9924157152789163,814.3503970059628,0.016711725729075932,6.231518109724125e-05,0.023371515179132774,0.9995583489510741
71.21110814521923,0.22925722507999144,1000.0,172.32723714826193,1.8091743755598255,0.9966313398481306,1288.2837737675216,0.051392633340885896,0.0001331270003988788,0.01830738280295368,0.9996012355830642
21.510581922568917,0.23631290556053836,1000.0,51.11633355481711,1.6109105418172656,0.9947941291637963,538.2664138868073,0.010081556365982205,6.82332798470703e-05,0.06734150657750822,0.9978541949904743
16.35127985102432,0.24275592556269598,1000.0,38.23400985294662,1.410289789047641,0.9957806570898424,437.3987717708393,0.007127061902929305,6.770479201151583e-05,0.093260334688322,0.9970174064530518
41.09760059264422,0.21085520487098144,1000.0,104.57451802278688,2.3096192085411795,0.992183484448002,848.8782113388045,0.021693180218771462,7.809339372752985e-05,0.02750387840931946,0.9993434534223481
19.27352727717674,0.1675189142032798,1000.0,56.301879528987676,3.6991422358587376,0.9915529756969776,469.6089756368905,0.005788966134143161,4.4122643965908534e-05,0.04862601580065353,0.9990608352009557
53.32760416303519,0.1743400522751177,1000.0,152.094591073237,3.4456997910937037,0.9927660818945,957.5927293177389,0.025442892728268822,7.92666041539821e-05,0.019860025325859117,0.9996235620369021
84.74694812307494,0.24633207271431914,1000.0,196.43166181814715,1.2756412075355155,0.9957184852170938,1501.3932115874895,0.06291109013138674,0.00016803793702125733,0.01830738280295368,0.9995604307570989
20.281041280580517,0.24832072776006608,1000.0,46.78239651654141,1.1785492061747154,0.9944949465678348,518.4597839953208,0.009824541719377824,7.161341384888914e-05,0.0792482898353917,0.9971569539750665
16.829724763420188,0.0872286420386592,1000.0,72.72463439150992,9.357255415558493,0.9970640814166625,384.51465706712116,0.0012621190778874707,1.978591359463799e-05,0.10974987654930557,0.9978418024701493
33.71203614061616,0.1858849988979757,1000.0,92.52058666440035,3.052018216376313,0.9900544184705038,714.427828735473,0.01402212022775107,6.0926494571240555e-05,0.029836472402833374,0.9993623851989528
31.60852970656996,0.24541393587469662,1000.0,73.42851790941519,1.313318040588364,0.9928381784017278,725.9513249824355,0.017823123949664232,8.067597185585429e-05,0.052749970637026196,0.9979828372637716
4.52434451804461,0.24966924289189643,1000.0,10.402474058377694,1.0754928516563755,0.998918465481527,158.19214888220966,0.0009844722461708698,8.389902681531317e-05,0.2477076355991709,0.9984502735536477
57.09280275448335,0.2168358434774486,1000.0,142.85739264204457,2.145745074995293,0.9945008540300337,1080.6358854125026,0.03605929225816701,0.00010277743817640709,0.021544346900318822,0.9995018423128247
30.518557254413455,0.14536310837423463,1000.0,97.07144131859617,4.664960460130895,0.9937081541845196,629.6206291532746,0.008542671955876472,4.475605428513942e-05,0.03236689285040602,0.9994021049312778
49.09281849866353,0.22535683292060021,1000.0,120.03158142617849,1.9152939993265032,0.9934044022445992,982.8616791190466,0.03022343423426249,9.466523614123497e-05,0.025353644939701114,0.9993572078946716
18.97247205388693,0.2450699956194305,1000.0,44.111297863168566,1.3267392994370546,0.9950244986593109,491.47707655310177,0.008837785035219634,6.968041848918853e-05,0.0792482898353917,0.9973954561959086
43.10364766328728,0.19503758839153104,1000.0,114.93254751076724,2.7656363659496717,0.9910900590932072,859.1051681963949,0.02110032802659278,7.42775539436777e-05,0.023371515179132774,0.9995179200848164
36.46056372454092,0.24605385644606934,1000.0,84.56784685914513,1.287378648924254,0.9926523792981709,808.6078001589925,0.02186647123428595,8.661641781903711e-05,0.044824468792893084,0.998336994024224
13.670753201947338,0.22914489440812236,1000.0,33.09225269459033,1.8122510457109884,0.9961349199284817,378.00893173116435,0.00522630722865083,6.237675435655959e-05,0.093260334688322,0.9976437193874051
24.386786668369414,0.0660216510640669,1000.0,124.5497185822507,13.07003549479531,0.9852590428820683,453.0639356211014,0.0007282057940938063,1.807455561944804e-05,0.1519911082952933,0.9961705004282493
99.26066866788565,0.24999981234603896,1000.0,228.04123633224646,1.0017342643106728,0.997269687111528,1690.9694681628148,0.06375811616646654,0.00019640417409808028,0.015556761439304723,0.9996787822509821
9.942813859706034,0.24859256732236665,1000.0,22.920095630097602,1.1622358685566512,0.9973277586324552,296.79789303329244,0.003628766178698491,7.024001293645897e-05,0.1401085525598016,0.9965855304036894
21.167466758034475,0.11945352778645138,1000.0,75.74422011352019,6.210437141430235,0.9976880977089413,473.2894612234932,0.003633496438579616,3.0696852574884984e-05,0.052749970637026196,0.9990617500301846
58.21033600480448,0.23291034318693543,1000.0,139.53618372207225,1.7080266403376219,0.994998577695008,1122.3696905347272,0.04022863947077408,0.00011264213180413089,0.023371515179132774,0.9993930394588919
30.169613657018417,0.1426955053725196,1000.0,97.03391909540159,4.799577537347681,0.994202926639992,622.1167267623274,0.008154944534025047,4.364557661140439e-05,0.03511191734215131,0.9993136835959615
19.066779189822864,0.17773747126100353,1000.0,53.75389502890189,3.3255758065552454,0.991353885353269,470.248361044563,0.006195098452144148,4.723847007262918e-05,0.04862601580065353,0.9990498238343914
5.688078211928648,0.16881118963086564,1000.0,16.539593104314456,3.6497895315016193,0.9970980295889061,186.10145739721546,0.0010225104277189906,4.6216680517136694e-05,0.1788649529057435,0.9973528725794607
40.7614321670905,0.24251618547767326,1000.0,95.36851001609438,1.4184325753505613,0.9934420139749054,875.4683765444266,0.025248069883479503,9.073839562780512e-05,0.03808974636954072,0.998698563583661
13.617448996292518,0.2459614049284369,1000.0,31.59188779701433,1.291212890568463,0.9963300640106046,379.8239041862458,0.005613402591912733,6.821888898703862e-05,0.10974987654930557,0.9967300168062797
50.914138767576425,0.2365936854120987,1000.0,120.902842726021,1.6027137605485504,0.9945524747455822,1023.7367094074216,0.033891511701575804,0.00010281507485545155,0.02750387840931946,0.9992162919594488
39.41811648311638,0.2499933636383516,1000.0,90.56049351137881,1.0103578205320973,0.9917693706640948,860.4743507644298,0.02489344741999707,9.20693919642755e-05,0.044824468792893084,0.9981956089339478
25.159550317142966,0.1289793802313788,1000.0,85.97866611795511,5.573765346587856,0.996193689607505,539.2726196924132,0.005308232472956892,3.5865676419303425e-05,0.044824468792893084,0.9991338762649616
32.58109138477485,0.22793316127814983,1000.0,79.11906014596012,1.845347770011105,0.9934964428136649,730.6648589972136,0.017148509469488572,7.510540494226983e-05,0.03808974636954072,0.9989527834564053
8.813569642483447,0.05764791545916845,1000.0,48.82943237683906,15.281241293641358,0.9891272285970015,235.27682713036356,0.00023036114071576033,1.025689248262195e-05,0.1401085525598016,0.9987569901160218
7.631542938272215,0.24248774744827242,1000.0,17.85658776011485,1.4193933830655765,0.9981608060976916,240.12960259560415,0.002325251235035555,7.068231533975795e-05,0.1648814192907418,0.9968927928226234
9.913619727100645,0.22981424747101356,1000.0,23.95554668320947,1.7938936764448206,0.9973292181624696,294.1330293014195,0.003286642684367215,6.344821058172631e-05,0.1291549665014884,0.9971225767679431
5.820379103338573,0.20195193213472587,1000.0,15.198560804102405,2.561237009926134,0.9979472793226419,191.45238312229404,0.0012106595906847511,5.873089204566315e-05,0.21049041445120198,0.9965104688345002
27.840258345704108,0.24862793151162918,1000.0,64.17166548390782,1.1600205559541261,0.9930717190094359,661.0891144407864,0.015169325974477725,7.79872539235839e-05,0.062076795936247604,0.9975192831777693
12.54820730055296,0.2412619790536165,1000.0,29.450207099960355,1.4598877300614364,0.9967822647828569,355.52228821215465,0.004888343511008747,6.659829628961566e-05,0.10974987654930557,0.9970944837940691
19.993878061618304,0.24570188133401813,1000.0,46.414315494920075,1.3018140340055693,0.9948041185752085,511.97052300969904,0.00952043407574471,7.051157966246496e-05,0.0792482898353917,0.9972258920120907
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.99271145229371,0.05307871224469783,1000.0,52.35262131213979,16.78035112659183,0.9906065270908565,236.10485947274182,0.00016156820772971836,9.245513304479166e-06,0.1788649529057435,0.9982139470123814
43.24677087911312,0.24819200983423556,1000.0,99.78861796265986,1.1858901419600152,0.9922721136397961,920.3710268781181,0.028230676032925155,9.661993777196774e-05,0.03808974636954072,0.998607388718906
23.338885577013553,0.10851415550829224,1000.0,88.46842138004453,7.0740253410902945,0.9987194961231087,495.2979090682445,0.0033407570453952663,2.880752256689887e-05,0.062076795936247604,0.9987177231672733
12.969223714156001,0.14481803084357492,1000.0,41.34475274010035,4.692092987838483,0.9944139935568418,344.6756684118276,0.0028073105138636772,3.478964723591169e-05,0.06734150657750822,0.9989237079394439
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.42956648443819,0.2410296180623849,1000.0,52.67185724397773,1.4673818307109143,0.9945780162904266,557.5447647258865,0.010900656810403989,7.054417568849672e-05,0.06734150657750822,0.9977345329980208
49.78155473006902,0.21623061254728793,1000.0,124.772290815813,2.1622002131935,0.9933229037301206,980.1455456774919,0.029439840936309532,9.162764514820262e-05,0.023371515179132774,0.9994559487429355
50.45509802420996,0.19451028920791294,1000.0,134.7533300958987,2.7816125005177468,0.9915972089916701,957.0068907766428,0.02644342291974068,8.32687877483705e-05,0.021544346900318822,0.9995468633062212
31.665554527667737,0.1264588056356763,1000.0,109.5008908385722,5.733293652438406,0.9970475452394318,623.408835254739,0.00708652156813629,3.9824581040004105e-05,0.03808974636954072,0.999242938663656
79.41031605663899,0.23644260617373822,1000.0,188.64334206789889,1.6071283518468549,0.997472254238349,1408.4032596367456,0.059502563836689504,0.00015288520327531852,0.01830738280295368,0.9995853995678324
15.220974159616993,0.2089744939122174,1000.0,38.93915110049433,2.3618817644340173,0.99423008308586,406.1985783796605,0.005548526491614414,5.583771772392508e-05,0.07305271542664449,0.9983197558669433
97.89440186473765,0.24925083866782402,1000.0,225.3076201157599,1.115823619697578,0.9972388217687242,1672.237434114742,0.06376341008470326,0.00019317488911423897,0.015556761439304723,0.999679536237605
45.19065421729535,0.1942200989712445,1000.0,120.80144407529846,2.790429998867936,0.9908810398920764,886.7093419910426,0.02245439680382245,7.643332455777304e-05,0.023371515179132774,0.9995021358982279
3.532288790139878,0.24813471945332663,1000.0,8.151615409256362,1.189088632921686,0.9992183864535226,129.45996529525615,0.0005896649819129521,9.037935350032622e-05,0.31622776601683794,0.9996271787000091
19.995827456724697,0.2473775617799,1000.0,46.229925947855136,1.2282123865613972,0.9947762794762874,512.5180230342813,0.009595949560444201,7.111287268640027e-05,0.0792482898353917,0.9972158616370231
45.944928202660726,0.2065154836107746,1000.0,118.37663923293795,2.4308779242051544,0.9917114876650825,913.4461641181618,0.024774688266610823,8.228537096543834e-05,0.023371515179132774,0.9994877381622697
10.168754651375496,0.13779937331756087,1000.0,33.39792025776348,5.059270081109257,0.9953496536750156,286.25965268223746,0.001914180299649485,3.241893885400502e-05,0.08596930867190788,0.9987079722791106
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.378705096227414,0.12925978076616024,1000.0,120.7435343461946,5.556385353283142,0.9968715834030487,672.3651442647267,0.008737968261899362,4.382028527385172e-05,0.03236689285040602,0.9993877514764492
12.431736192370511,0.24618870495345116,1000.0,28.825105888337887,1.2817281039901,0.9966921477625635,353.6625787394074,0.004944803529061073,6.834979871082928e-05,0.11905772393787833,0.9966072038890335
14.058921567501958,0.11753231989256106,1000.0,50.79928773161037,6.350838456686101,0.997419305350786,355.8759626402956,0.002145284263392768,2.7027614376225035e-05,0.07305271542664449,0.9988300558910533
51.90920357389965,0.2250220505098486,1000.0,127.03088360260021,1.9243540190847201,0.9945894856005081,1022.2527125302487,0.032878260742376764,9.883619679329477e-05,0.023371515179132774,0.9994381805267757
55.295799102327564,0.18374978516333224,1000.0,152.81149853359116,3.1218615313576565,0.9932016861785273,998.7012294708874,0.028574760355924704,8.56842868185435e-05,0.01830738280295368,0.9996659796073675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.674596511785733,0.24728399654224262,1000.0,66.31010397563084,1.2327174333054445,0.9932600919086028,675.3641651573856,0.015708511709438218,7.832485780343499e-05,0.057223676593502144,0.9978383151961943
18.008843602944427,0.24302326570910682,1000.0,42.082071987187724,1.4011151608158159,0.9953827100240796,471.5006551876613,0.008153603465877516,6.846798266331237e-05,0.08596930867190788,0.9971394426009117
24.68520337319866,0.2484882712340645,1000.0,56.91846414146305,1.168637391471441,0.9935850356035895,603.0621236210308,0.012850240286031711,7.501904782902791e-05,0.06734150657750822,0.9974317229794021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89.13018297708811,0.24975087464309584,1000.0,204.88991741627174,1.0651927892578557,0.9957032993122822,1565.1750322428263,0.06627018110932714,0.00017971107239742208,0.01687612475788147,0.9996194877567026
7.206668808717145,0.07089904132336365,1000.0,35.265524406974954,12.02137793125066,0.9923036833805754,208.80278627740626,0.0004259873537812977,1.338743048984325e-05,0.0792482898353917,0.9994923081411166
58.60765004052202,0.21913336428495414,1000.0,145.7233693466899,2.083460309630099,0.9943628970712994,1104.8597355868726,0.037722570286590804,0.00010611402469632664,0.019860025325859117,0.9995689782546275
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.25329711624952,0.23018472134224663,1000.0,135.80072426677467,1.7837067070974233,0.9942276953606575,1091.1291499096274,0.0376210905911119,0.0001078410913675296,0.023371515179132774,0.9994041900033942
51.441938706710935,0.24286852781464163,1000.0,120.25262999799979,1.4064379586542946,0.9937746989441114,1039.734162000763,0.03543907043979881,0.00010664649297984543,0.029836472402833374,0.9990543030221568
26.323715607865243,0.11496072704123111,1000.0,96.38678380559621,6.545854341610719,0.9984036559019139,541.7799154107965,0.004480682515175874,3.25180486740412e-05,0.04862601580065353,0.9990557229697701
12.479770508537015,0.22376542877585015,1000.0,30.642966415157066,1.9583251525810437,0.9962412509846883,351.25982844615396,0.0044879918223066405,6.050877750603933e-05,0.10116970998767491,0.9975389021978447
9.25228378059069,0.16675442643695487,1000.0,27.102073713827373,3.728648630333277,0.9949812059792019,271.2310381527319,0.0021585290301894882,4.1917389942501613e-05,0.10116970998767491,0.9983040771390822
51.86141438265481,0.17811814835514886,1000.0,146.02239046171258,3.312350636593091,0.9931423362895357,946.9869837912798,0.025016016128081416,7.882544513353891e-05,0.019860025325859117,0.9996251745847735
64.62414798497561,0.2376488140542889,1000.0,153.05003720774724,1.5715924229639848,0.9953326841560519,1218.4034668900651,0.04743490573585543,0.0001263220845576101,0.021544346900318822,0.9994529184899194
57.10217583012401,0.23329740622400674,1000.0,136.7435060215274,1.6971517825620224,0.9944012236631433,1107.785462984889,0.03906876446931368,0.00011084478196390827,0.023371515179132774,0.999396337004445
27.724647823372845,0.15833541589511704,1000.0,83.77591846782836,4.070006552951986,0.9914082423748614,601.3288409611348,0.008564493157900921,4.669134510814876e-05,0.03511191734215131,0.9993152779371703
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.82621028459707,0.21434742603962603,1000.0,105.38469742631034,2.21356269438475,0.9923096608704813,863.5014847462369,0.022671786175610713,8.03431975109259e-05,0.02750387840931946,0.9993319948953268
23.886062011335266,0.15876230206456868,1000.0,72.06030946919526,4.0519284219320495,0.9915184769341846,542.3482896611295,0.007058943863297896,4.4119237600276526e-05,0.03808974636954072,0.9993008342896718
